X,Y
26.876876876876878,1.0221269954094239
26.976976976976985,0.2070158617169412
27.077077077077078,-0.880690752233926
27.177177177177185,0.885802354939427
27.27727727727728,2.7429075694737564
27.377377377377385,0.6941708296602184
27.47747747747748,-0.39594351047991916
27.577577577577586,0.4309306187267584
27.67767767767768,0.9171994228725066
27.777777777777786,0.7099238094179395
27.87787787787788,0.3777483262008228
27.977977977977986,0.568620525932912
28.07807807807808,-0.5472741863480022
28.178178178178186,1.1525659069860756
28.27827827827828,0.7240084436594054
28.378378378378386,0.806238167705704
28.47847847847848,0.5410791863973545
28.578578578578586,-0.2902482574353693
28.67867867867868,-0.453699352665063
28.778778778778786,0.6105800738130679
28.87887887887888,0.5765448752199712
28.978978978978986,0.08150774989821735
29.07907907907908,-0.23132127418770354
29.179179179179187,0.9593370983069803
29.27927927927928,-1.2884988108961246
29.379379379379387,0.010298410925273283
29.47947947947948,0.1849022761411656
29.579579579579587,1.6271473741781426
29.67967967967968,-0.8100936324805674
29.779779779779787,0.6323454050968886
29.87987987987988,-0.407098078082653
29.979979979979987,0.015772775598406896
30.08008008008008,0.4027145875183095
30.180180180180187,-0.25250009756504166
30.28028028028028,2.011554825670511
30.380380380380387,1.2348040988496192
30.48048048048048,-0.011752494100994493
30.580580580580587,1.1801012570725655
30.68068068068068,0.5938908393083461
30.780780780780788,0.5334063488002125
30.88088088088088,1.813822691601353
30.980980980980988,0.8349114509233954
31.08108108108108,0.5089072110680988
31.181181181181188,1.6133178691056276
31.28128128128128,1.9616613614049623
31.381381381381388,1.0633628508693218
31.48148148148148,0.865100904118663
31.581581581581588,0.28313520006126025
31.68168168168168,1.5438536727516445
31.78178178178179,0.9545625704197429
31.88188188188188,-0.06560286287027761
31.98198198198199,0.7637424886400297
32.08208208208208,1.44250938777017
32.18218218218219,1.1486177702564637
32.28228228228228,1.8848437341899897
32.38238238238239,1.8169593030704423
32.48248248248248,0.567183762581289
32.58258258258259,1.0758244886160553
32.68268268268268,1.5334571690286953
32.78278278278279,2.737944213694294
32.88288288288288,1.6558401890947296
32.98298298298299,0.755012791743172
33.08308308308308,0.9394728378740782
33.18318318318319,0.49262149270358935
33.28328328328328,0.38803234743937853
33.38338338338339,0.9208181022958972
33.48348348348348,1.186613215890178
33.58358358358359,2.15700701660888
33.68368368368368,0.9091475047140557
33.78378378378379,0.6425026161141751
33.88388388388388,1.6454929725817589
33.98398398398399,0.6007092025124068
34.08408408408408,0.8406095304432843
34.18418418418419,-0.3386326579774115
34.28428428428428,2.7883754856474936
34.38438438438439,1.4542175504619963
34.48448448448448,-0.0973041676079428
34.58458458458459,1.046524912394359
34.68468468468468,0.5184719890146534
34.78478478478479,0.8582332257211247
34.88488488488488,-0.36287018494592116
34.98498498498499,0.25283334431749604
35.08508508508508,-0.3218595206294032
35.18518518518519,0.4502244961527091
35.28528528528528,1.411142534836666
35.38538538538539,-0.05142913187089149
35.4854854854855,0.4680472786578389
35.58558558558559,0.6952151079462434
35.6856856856857,-0.3020741884698425
35.78578578578579,0.6782018868523216
35.8858858858859,0.7450288087913766
35.98598598598599,0.09842920220986663
36.0860860860861,0.026874965859150335
36.18618618618619,-0.12566626617584592
36.2862862862863,0.40137585558626476
36.38638638638639,1.7205234636793694
36.4864864864865,1.0311735282103234
36.58658658658659,-0.12663034170531773
36.6866866866867,-0.6061143012597224
36.78678678678679,1.0969514397887654
36.8868868868869,-0.8001046739233901
36.98698698698699,-0.6933652591379668
37.0870870870871,1.4176575390640869
37.18718718718719,2.00786329490681
37.2872872872873,-0.23159263130007812
37.38738738738739,0.37127238751237757
37.4874874874875,0.5850045384737401
37.58758758758759,-0.08794045488168217
37.6876876876877,0.8475541618466977
37.78778778778779,1.5774962252997595
37.8878878878879,0.23574951262039734
37.98798798798799,1.1213370360960178
38.0880880880881,-0.6129084980890775
38.18818818818819,0.15157245541477993
38.2882882882883,1.5365640848069173
38.38838838838839,1.918248214410991
38.4884884884885,1.906906096968811
38.58858858858859,1.8851219427895785
38.6886886886887,1.1072331577126804
38.78878878878879,1.3858351389010124
38.8888888888889,0.5400415036739818
38.98898898898899,-0.4889683541568186
39.0890890890891,0.6065325713385424
39.18918918918919,-0.1547565240538129
39.2892892892893,1.8004023362393122
39.38938938938939,0.4581450111713697
39.4894894894895,1.8282340732646696
39.58958958958959,-0.20503576803688772
39.6896896896897,0.7956889217593944
39.78978978978979,1.4793284647736051
39.8898898898899,-0.24097822652552403
39.98998998998999,-0.15427908056454798
40.0900900900901,2.1882209249945284
40.190190190190194,0.5250066378834366
40.2902902902903,-0.16138951185941153
40.390390390390394,1.1907159317027047
40.4904904904905,1.1926828937564342
40.590590590590594,0.24848950330672093
40.6906906906907,-0.07692723011444769
40.790790790790794,1.0363246950683904
40.8908908908909,0.8115057819746
40.990990990990994,0.5734358459791731
41.0910910910911,0.9011667025521319
41.191191191191194,0.47052245880371196
41.2912912912913,0.03133459818049106
41.391391391391394,-0.413712899899673
41.4914914914915,-0.4134220416074974
41.591591591591595,1.3401177568168745
41.6916916916917,-0.0016210057268916667
41.791791791791795,-1.4276913038771213
41.8918918918919,-0.6290902462191716
41.991991991991995,0.025419884869469056
42.0920920920921,-0.3962581437034665
42.192192192192195,-1.2804622963741532
42.2922922922923,0.1232966384553385
42.392392392392395,1.130353622904106
42.4924924924925,1.3741085820740713
42.592592592592595,1.0077624923523067
42.6926926926927,-1.3025891182916371
42.792792792792795,0.5216670563209969
42.8928928928929,-0.29671956560657986
42.992992992992995,-0.3417502782619984
43.0930930930931,-0.36540407708608175
43.193193193193196,-0.24989035450846142
43.2932932932933,1.342434613076717
43.393393393393396,-0.01812356232121143
43.4934934934935,-2.006386116857497
43.593593593593596,-1.2876868733915041
43.6936936936937,1.7986016209718865
43.793793793793796,-0.746575189542923
43.8938938938939,-1.3878053615819996
43.993993993993996,0.5501106809470058
44.0940940940941,0.1287557071282897
44.194194194194196,-0.47503788468265407
44.2942942942943,0.6760966327867108
44.394394394394396,0.15956462785381498
44.494494494494504,0.6841857706365839
44.5945945945946,1.0683785592862047
44.694694694694704,-0.010372368038123858
44.7947947947948,0.4215390244812085
44.894894894894904,1.357321325820236
44.994994994995,0.02488519445841436
45.095095095095104,0.8084730874173369
45.1951951951952,-0.28910821955000143
45.295295295295304,-0.208886394223728
45.3953953953954,0.13516536575867216
45.495495495495504,0.2825525268018647
45.5955955955956,0.14671400414729358
45.695695695695704,2.1708931761354924
45.7957957957958,0.6322784077168558
45.895895895895904,0.29356751592242813
45.995995995996,0.2804420738442927
46.096096096096105,-0.5448894811826341
46.1961961961962,0.22240640428833414
46.296296296296305,1.046588196113519
46.3963963963964,0.06212788298199157
46.496496496496505,0.6677458621728128
46.5965965965966,-0.5265186361033085
46.696696696696705,-0.024656646430048168
46.7967967967968,-0.19685583254704137
46.896896896896905,-0.8422126696482841
46.996996996997,-0.6273180664446583
47.097097097097105,0.11410587216945875
47.1971971971972,-1.2994727884058679
47.297297297297305,0.4342757339887802
47.3973973973974,0.02262809342704336
47.497497497497505,-0.058724055853766166
47.5975975975976,-0.11140036676813941
47.697697697697706,0.3314566350903333
47.7977977977978,0.1766825295347066
47.897897897897906,-1.1477557597301584
47.997997997998,0.3986402486740175
48.098098098098106,-1.3742906425700325
48.1981981981982,-0.427637729851836
48.298298298298306,0.6485906495791667
48.3983983983984,0.20843041147614538
48.498498498498506,-0.2346319027576882
48.5985985985986,-0.4830429716062634
48.698698698698706,-0.4011265462947243
48.7987987987988,-1.2373929515901343
48.898898898898906,-0.43207488268194677
48.998998998999,-0.8029590909417164
49.09909909909911,-0.08479518666909802
49.1991991991992,0.23700444903364987
49.29929929929931,-0.019791199143610827
49.3993993993994,-0.05747575450883535
49.49949949949951,0.1308058998693976
49.5995995995996,0.2587225022600534
49.69969969969971,0.22271214217880297
49.7997997997998,0.10205125989511954
49.89989989989991,-0.6969105596579566
50.0,0.489715229740573
